Year,Month,Datum,Nabijeni
2017,7,2017-07-01 0:00:00,0
2017,7,2017-07-02 0:00:00,0
2017,7,2017-07-03 0:00:00,0
2017,7,2017-07-04 0:00:00,0
2017,7,2017-07-05 0:00:00,0
2017,7,2017-07-06 0:00:00,0
2017,7,2017-07-07 0:00:00,0
2017,7,2017-07-08 0:00:00,0
2017,7,2017-07-09 0:00:00,0
2017,7,2017-07-10 0:00:00,0
2017,7,2017-07-11 0:00:00,0
2017,7,2017-07-12 0:00:00,0
2017,7,2017-07-13 0:00:00,0
2017,7,2017-07-14 0:00:00,66
2017,7,2017-07-15 0:00:00,0
2017,7,2017-07-16 0:00:00,0
2017,7,2017-07-17 0:00:00,218
2017,7,2017-07-18 0:00:00,523
2017,7,2017-07-19 0:00:00,266
2017,7,2017-07-20 0:00:00,231
2017,7,2017-07-21 0:00:00,689
2017,7,2017-07-22 0:00:00,733
2017,7,2017-07-23 0:00:00,742
2017,7,2017-07-24 0:00:00,213
2017,7,2017-07-25 0:00:00,1491
2017,7,2017-07-26 0:00:00,1268
2017,7,2017-07-27 0:00:00,403
2017,7,2017-07-28 0:00:00,1859
2017,7,2017-07-29 0:00:00,2125
2017,7,2017-07-30 0:00:00,1357
2017,7,2017-07-31 0:00:00,2529
2017,8,2017-08-01 0:00:00,1844
2017,8,2017-08-02 0:00:00,1599
2017,8,2017-08-03 0:00:00,1719
2017,8,2017-08-04 0:00:00,1569
2017,8,2017-08-05 0:00:00,1899
2017,8,2017-08-06 0:00:00,2555
2017,8,2017-08-07 0:00:00,1748
2017,8,2017-08-08 0:00:00,2654
2017,8,2017-08-09 0:00:00,1734
2017,8,2017-08-10 0:00:00,1853
2017,8,2017-08-11 0:00:00,1557
2017,8,2017-08-12 0:00:00,2454
2017,8,2017-08-13 0:00:00,1538
2017,8,2017-08-14 0:00:00,1895
2017,8,2017-08-15 0:00:00,2472
2017,8,2017-08-16 0:00:00,2061
2017,8,2017-08-17 0:00:00,2240
2017,8,2017-08-18 0:00:00,1764
2017,8,2017-08-19 0:00:00,1491
2017,8,2017-08-20 0:00:00,2207
2017,8,2017-08-21 0:00:00,1860
2017,8,2017-08-22 0:00:00,1775
2017,8,2017-08-23 0:00:00,1503
2017,8,2017-08-24 0:00:00,1919
2017,8,2017-08-25 0:00:00,1583
2017,8,2017-08-26 0:00:00,1803
2017,8,2017-08-27 0:00:00,1985
2017,8,2017-08-28 0:00:00,1513
2017,8,2017-08-29 0:00:00,1871
2017,8,2017-08-30 0:00:00,2153
2017,8,2017-08-31 0:00:00,1074
2017,9,2017-09-01 0:00:00,968
2017,9,2017-09-02 0:00:00,1559
2017,9,2017-09-03 0:00:00,2486
2017,9,2017-09-04 0:00:00,1616
2017,9,2017-09-05 0:00:00,974
2017,9,2017-09-06 0:00:00,1672
2017,9,2017-09-07 0:00:00,1181
2017,9,2017-09-08 0:00:00,1121
2017,9,2017-09-09 0:00:00,1340
2017,9,2017-09-10 0:00:00,884
2017,9,2017-09-11 0:00:00,943
2017,9,2017-09-12 0:00:00,1167
2017,9,2017-09-13 0:00:00,1273
2017,9,2017-09-14 0:00:00,1337
2017,9,2017-09-15 0:00:00,782
2017,9,2017-09-16 0:00:00,1260
2017,9,2017-09-17 0:00:00,1544
2017,9,2017-09-18 0:00:00,919
2017,9,2017-09-19 0:00:00,1201
2017,9,2017-09-20 0:00:00,990
2017,9,2017-09-21 0:00:00,980
2017,9,2017-09-22 0:00:00,1751
2017,9,2017-09-23 0:00:00,1850
2017,9,2017-09-24 0:00:00,1604
2017,9,2017-09-25 0:00:00,1887
2017,9,2017-09-26 0:00:00,2181
2017,9,2017-09-27 0:00:00,667
2017,9,2017-09-28 0:00:00,1177
2017,9,2017-09-29 0:00:00,1245
2017,9,2017-09-30 0:00:00,1537
2017,10,2017-10-01 0:00:00,1281
2017,10,2017-10-02 0:00:00,1193
2017,10,2017-10-03 0:00:00,1456
2017,10,2017-10-04 0:00:00,876
2017,10,2017-10-05 0:00:00,537
2017,10,2017-10-06 0:00:00,1017
2017,10,2017-10-07 0:00:00,1527
2017,10,2017-10-08 0:00:00,807
2017,10,2017-10-09 0:00:00,1702
2017,10,2017-10-10 0:00:00,1175
2017,10,2017-10-11 0:00:00,1177
2017,10,2017-10-12 0:00:00,1215
2017,10,2017-10-13 0:00:00,1139
2017,10,2017-10-14 0:00:00,2139
2017,10,2017-10-15 0:00:00,1170
2017,10,2017-10-16 0:00:00,1215
2017,10,2017-10-17 0:00:00,1373
2017,10,2017-10-18 0:00:00,1054
2017,10,2017-10-19 0:00:00,863
2017,10,2017-10-20 0:00:00,1720
2017,10,2017-10-21 0:00:00,1281
2017,10,2017-10-22 0:00:00,1554
2017,10,2017-10-23 0:00:00,1056
2017,10,2017-10-24 0:00:00,1374
2017,10,2017-10-25 0:00:00,2146
2017,10,2017-10-26 0:00:00,1350
2017,10,2017-10-27 0:00:00,1053
2017,10,2017-10-28 0:00:00,1250
2017,10,2017-10-29 0:00:00,328
2017,10,2017-10-30 0:00:00,1153
2017,10,2017-10-31 0:00:00,1687
2017,11,2017-11-01 0:00:00,1345
2017,11,2017-11-02 0:00:00,1799
2017,11,2017-11-03 0:00:00,1204
2017,11,2017-11-04 0:00:00,2057
2017,11,2017-11-05 0:00:00,1519
2017,11,2017-11-06 0:00:00,778
2017,11,2017-11-07 0:00:00,1008
2017,11,2017-11-08 0:00:00,642
2017,11,2017-11-09 0:00:00,1222
2017,11,2017-11-10 0:00:00,1694
2017,11,2017-11-11 0:00:00,1951
2017,11,2017-11-12 0:00:00,2138
2017,11,2017-11-13 0:00:00,2129
2017,11,2017-11-14 0:00:00,1788
2017,11,2017-11-15 0:00:00,1800
2017,11,2017-11-16 0:00:00,1252
2017,11,2017-11-17 0:00:00,1875
2017,11,2017-11-18 0:00:00,1316
2017,11,2017-11-19 0:00:00,992
2017,11,2017-11-20 0:00:00,258
2017,11,2017-11-21 0:00:00,522
2017,11,2017-11-22 0:00:00,719
2017,11,2017-11-23 0:00:00,599
2017,11,2017-11-24 0:00:00,1270
2017,11,2017-11-25 0:00:00,822
2017,11,2017-11-26 0:00:00,1122
2017,11,2017-11-27 0:00:00,1045
2017,11,2017-11-28 0:00:00,1158
2017,11,2017-11-29 0:00:00,708
2017,11,2017-11-30 0:00:00,1172
2017,12,2017-12-01 0:00:00,1303
2017,12,2017-12-02 0:00:00,1157
2017,12,2017-12-03 0:00:00,1178
2017,12,2017-12-04 0:00:00,691
2017,12,2017-12-05 0:00:00,805
2017,12,2017-12-06 0:00:00,923
2017,12,2017-12-07 0:00:00,1072
2017,12,2017-12-08 0:00:00,1089
2017,12,2017-12-09 0:00:00,1045
2017,12,2017-12-10 0:00:00,783
2017,12,2017-12-11 0:00:00,1137
2017,12,2017-12-12 0:00:00,912
2017,12,2017-12-13 0:00:00,454
2017,12,2017-12-14 0:00:00,993
2017,12,2017-12-15 0:00:00,1005
2017,12,2017-12-16 0:00:00,1748
2017,12,2017-12-17 0:00:00,990
2017,12,2017-12-18 0:00:00,574
2017,12,2017-12-19 0:00:00,418
2017,12,2017-12-20 0:00:00,420
2017,12,2017-12-21 0:00:00,760
2017,12,2017-12-22 0:00:00,528
2017,12,2017-12-23 0:00:00,764
2017,12,2017-12-24 0:00:00,966
2017,12,2017-12-25 0:00:00,1023
2017,12,2017-12-26 0:00:00,642
2017,12,2017-12-27 0:00:00,449
2017,12,2017-12-28 0:00:00,641
2017,12,2017-12-29 0:00:00,1096
2017,12,2017-12-30 0:00:00,670
2017,12,2017-12-31 0:00:00,619
2018,1,2018-01-01 0:00:00,657
2018,1,2018-01-02 0:00:00,561
2018,1,2018-01-03 0:00:00,340
2018,1,2018-01-04 0:00:00,575
2018,1,2018-01-05 0:00:00,455
2018,1,2018-01-06 0:00:00,874
2018,1,2018-01-07 0:00:00,1169
2018,1,2018-01-08 0:00:00,786
2018,1,2018-01-09 0:00:00,1432
2018,1,2018-01-10 0:00:00,1544
2018,1,2018-01-11 0:00:00,1557
2018,1,2018-01-12 0:00:00,1863
2018,1,2018-01-13 0:00:00,1523
2018,1,2018-01-14 0:00:00,1239
2018,1,2018-01-15 0:00:00,831
2018,1,2018-01-16 0:00:00,795
2018,1,2018-01-17 0:00:00,581
2018,1,2018-01-18 0:00:00,1471
2018,1,2018-01-19 0:00:00,1706
2018,1,2018-01-20 0:00:00,1168
2018,1,2018-01-21 0:00:00,797
2018,1,2018-01-22 0:00:00,725
2018,1,2018-01-23 0:00:00,790
2018,1,2018-01-24 0:00:00,1274
2018,1,2018-01-25 0:00:00,1353
2018,1,2018-01-26 0:00:00,1171
2018,1,2018-01-27 0:00:00,0
2018,1,2018-01-28 0:00:00,1937
2018,1,2018-01-29 0:00:00,143
2018,1,2018-01-30 0:00:00,0
2018,1,2018-01-31 0:00:00,0